Unnamed: 0.1,Source,Year,Species,Latitude,Longitude,public_positional_accuracy,State,gps
112972,I-naturalist,2020,Coccinella novemnotata,46.6318888889,-119.3959527778,0.0,Washington,"(46.6318888889, -119.3959527778)"
114646,I-naturalist,2020,Coccinella novemnotata,32.78810984,-97.119438,8.0,Texas,"(32.78810984, -97.119438)"
124631,I-naturalist,2020,Coccinella novemnotata,44.4684902452,-68.3583406984,88.0,Maine,"(44.4684902452, -68.3583406984)"
127086,I-naturalist,2020,Coccinella novemnotata,36.8097410926,-119.8928972337,61.0,California,"(36.8097410926, -119.8928972337)"
127087,I-naturalist,2020,Coccinella novemnotata,36.8098799354,-119.8935466474,61.0,California,"(36.8098799354, -119.8935466474)"
127089,I-naturalist,2020,Coccinella novemnotata,36.8099246307,-119.8936131023,61.0,California,"(36.8099246307, -119.8936131023)"
127091,I-naturalist,2020,Coccinella novemnotata,40.3625433331,-120.621449169,54.0,California,"(40.3625433331, -120.621449169)"
127092,I-naturalist,2020,Coccinella novemnotata,35.340311632,-119.3388598243,128.0,California,"(35.340311632, -119.3388598243)"
127093,I-naturalist,2020,Coccinella novemnotata,35.34030833,-119.34635333,5.0,California,"(35.34030833, -119.34635333)"
127094,I-naturalist,2020,Coccinella novemnotata,36.7104444087,-120.818373325,474.0,California,"(36.7104444087, -120.818373325)"
127097,I-naturalist,2020,Coccinella novemnotata,35.0768214429,-119.6652482917,5.0,California,"(35.0768214429, -119.6652482917)"
128540,I-naturalist,2020,Coccinella novemnotata,39.5498509722,-119.828496,0.0,Nevada,"(39.5498509722, -119.828496)"
133768,I-naturalist,2020,Coccinella novemnotata,38.8618429355,-104.6475712983,61.0,Colorado,"(38.8618429355, -104.6475712983)"
140304,I-naturalist,2020,Coccinella novemnotata,43.5671515859,-116.6701119938,61.0,Idaho,"(43.5671515859, -116.6701119938)"
145268,I-naturalist,2021,Coccinella novemnotata,35.8667471074,-119.3919923696,50.0,California,"(35.8667471074, -119.3919923696)"
145269,I-naturalist,2021,Coccinella novemnotata,36.2513695997,-120.3154075,0.0,California,"(36.2513695997, -120.3154075)"
145428,I-naturalist,2021,Coccinella novemnotata,40.750852651,-111.8120647687,7.0,Utah,"(40.750852651, -111.8120647687)"
145429,I-naturalist,2021,Coccinella novemnotata,41.059783555,-112.2435298562,321.0,Utah,"(41.059783555, -112.2435298562)"
147551,I-naturalist,2021,Coccinella novemnotata,45.130385,-85.6146733333,0.0,Michigan,"(45.130385, -85.6146733333)"
148733,I-naturalist,2021,Coccinella novemnotata,43.27489862,-116.39785735,4.0,Idaho,"(43.27489862, -116.39785735)"
148991,I-naturalist,2021,Coccinella novemnotata,49.0601869381,-117.6133418136,60.0,British Columbia,"(49.0601869381, -117.6133418136)"
148993,I-naturalist,2021,Coccinella novemnotata,49.025571389,-119.6854911,495.0,British Columbia,"(49.025571389, -119.6854911)"
149014,I-naturalist,2021,Coccinella novemnotata,50.8127966667,-121.3068783333,6.0,British Columbia,"(50.8127966667, -121.3068783333)"
149308,I-naturalist,2021,Coccinella novemnotata,38.8472303854,-104.5952276127,15.0,Colorado,"(38.8472303854, -104.5952276127)"
149309,I-naturalist,2021,Coccinella novemnotata,40.31112,-105.222205,4.0,Colorado,"(40.31112, -105.222205)"
149310,I-naturalist,2021,Coccinella novemnotata,40.249695,-105.2172166667,15.0,Colorado,"(40.249695, -105.2172166667)"
149311,I-naturalist,2021,Coccinella novemnotata,40.2473609069,-105.2203674764,370.0,Colorado,"(40.2473609069, -105.2203674764)"
149312,I-naturalist,2021,Coccinella novemnotata,38.8251583333,-105.9947133333,4.0,Colorado,"(38.8251583333, -105.9947133333)"
151236,I-naturalist,2021,Coccinella novemnotata,42.2739909326,-87.939490592,8.0,Illinois,"(42.2739909326, -87.939490592)"
158978,I-naturalist,2021,Coccinella novemnotata,33.2194883333,-87.567445,5.0,Alabama,"(33.2194883333, -87.567445)"
169314,I-naturalist,2021,Coccinella novemnotata,43.44228575,-119.0004659722,0.0,Oregon,"(43.44228575, -119.0004659722)"
169315,I-naturalist,2021,Coccinella novemnotata,43.0993155,-118.2305923333,0.0,Oregon,"(43.0993155, -118.2305923333)"
169316,I-naturalist,2021,Coccinella novemnotata,45.1480111667,-121.747825,52.0,Oregon,"(45.1480111667, -121.747825)"
170682,I-naturalist,2021,Coccinella novemnotata,48.4310187079,-123.3181333881,65.0,,"(48.4310187079, -123.3181333881)"
171579,I-naturalist,2021,Coccinella novemnotata,46.2144553565,-60.2569607597,4.0,,"(46.2144553565, -60.2569607597)"
177449,I-naturalist,2021,Coccinella novemnotata,49.047075,-118.2094305556,0.0,,"(49.047075, -118.2094305556)"
179041,I-naturalist,2021,Coccinella novemnotata,33.5549075997,-101.8684707997,0.0,Texas,"(33.5549075997, -101.8684707997)"
186269,I-naturalist,2021,Coccinella novemnotata,38.051973,-122.2269839,44.0,California,"(38.051973, -122.2269839)"
187403,I-naturalist,2021,Coccinella novemnotata,39.1580277283,-119.6972670034,248.0,Nevada,"(39.1580277283, -119.6972670034)"
188017,Bugguide.net,2021,Coccinella novemnotata,46.813873,-112.153933,0.0,Montana,"(46.813873, -112.153933)"
1771,I-naturalist,2021,Coccinella novemnotata,43.0267494454,-77.6534968615,186.0,New York,"(43.0267494454, -77.6534968615)"
5081,I-naturalist,2021,Coccinella novemnotata,52.1933414,-113.2436766,20.0,,"(52.1933414, -113.2436766)"
8191,I-naturalist,2021,Coccinella novemnotata,42.2754315708,-83.7369071068,4.0,Michigan,"(42.2754315708, -83.7369071068)"
11364,I-naturalist,2019,Coccinella novemnotata,42.8578244953,-103.5850746165,92.0,Nebraska,"(42.8578244953, -103.5850746165)"
11365,I-naturalist,2019,Coccinella novemnotata,42.7415443567,-103.9114057875,267.0,Nebraska,"(42.7415443567, -103.9114057875)"
11366,I-naturalist,2019,Coccinella novemnotata,42.8162439081,-103.0025339112,246.0,Nebraska,"(42.8162439081, -103.0025339112)"
11375,I-naturalist,2021,Coccinella novemnotata,50.7343366667,-120.4082066667,0.0,,"(50.7343366667, -120.4082066667)"
11376,I-naturalist,2021,Coccinella novemnotata,50.7343566667,-120.4082133333,0.0,,"(50.7343566667, -120.4082133333)"
11377,I-naturalist,2021,Coccinella novemnotata,50.73432,-120.408205,0.0,,"(50.73432, -120.408205)"
11378,I-naturalist,2021,Coccinella novemnotata,50.7726666667,-120.4293766667,0.0,,"(50.7726666667, -120.4293766667)"
11379,I-naturalist,2021,Coccinella novemnotata,50.773483,-120.433784,0.0,,"(50.773483, -120.433784)"
11380,I-naturalist,2021,Coccinella novemnotata,50.7343111111,-120.4082555556,0.0,,"(50.7343111111, -120.4082555556)"
11381,I-naturalist,2021,Coccinella novemnotata,40.921805,-111.8645033333,4.0,Utah,"(40.921805, -111.8645033333)"
11383,I-naturalist,2021,Coccinella novemnotata,50.737525,-121.2933983333,0.0,,"(50.737525, -121.2933983333)"
11384,I-naturalist,2021,Coccinella novemnotata,38.7976333333,-104.8601083333,4.0,Colorado,"(38.7976333333, -104.8601083333)"
11385,I-naturalist,2021,Coccinella novemnotata,39.5488366667,-105.0241695,6.0,Colorado,"(39.5488366667, -105.0241695)"
11386,I-naturalist,2021,Coccinella novemnotata,50.7374521418,-121.2936043893,17.0,,"(50.7374521418, -121.2936043893)"
11387,I-naturalist,2021,Coccinella novemnotata,50.736221,-121.286163,0.0,,"(50.736221, -121.286163)"
11388,I-naturalist,2021,Coccinella novemnotata,34.438878399,-119.8434639459,22.0,California,"(34.438878399, -119.8434639459)"
11390,I-naturalist,2021,Coccinella novemnotata,50.7440716893,-121.2906575918,4.0,,"(50.7440716893, -121.2906575918)"
11391,I-naturalist,2021,Coccinella novemnotata,50.7429471006,-121.2915048337,4.0,,"(50.7429471006, -121.2915048337)"
11392,I-naturalist,2021,Coccinella novemnotata,50.7429227237,-121.291460768,4.0,,"(50.7429227237, -121.291460768)"
11393,I-naturalist,2021,Coccinella novemnotata,50.741718,-121.287735,0.0,,"(50.741718, -121.287735)"
