Unnamed: 0.1,Source,Year,Species,Latitude,Longitude,public_positional_accuracy,State,gps
35595,I-naturalist,2017,Coccinella novemnotata,40.1716200483,-105.2151203156,31.0,Colorado,"(40.1716200483, -105.2151203156)"
35597,I-naturalist,2017,Coccinella novemnotata,40.3716834131,-105.61473459,8.0,Colorado,"(40.3716834131, -105.61473459)"
35599,I-naturalist,2017,Coccinella novemnotata,40.1721246602,-105.2151646655,188.0,Colorado,"(40.1721246602, -105.2151646655)"
35600,I-naturalist,2017,Coccinella novemnotata,39.9222106565,-105.2385450275,76.0,Colorado,"(39.9222106565, -105.2385450275)"
35604,I-naturalist,2017,Coccinella novemnotata,38.86059,-104.651402,413.0,Colorado,"(38.86059, -104.651402)"
35619,I-naturalist,2017,Coccinella novemnotata,38.6212543384,-104.886448072,8.0,Colorado,"(38.6212543384, -104.886448072)"
35767,Cheadle Center for Biodiversity and Ecological Restoration,2017,Coccinella novemnotata,34.408416748046875,-119.84703826904295,601.0,California,"(34.408416748046875, -119.84703826904295)"
35776,Cheadle Center for Biodiversity and Ecological Restoration,2017,Coccinella novemnotata,34.44173812866211,-119.84869384765624,518.0,California,"(34.44173812866211, -119.84869384765624)"
36049,Bugguide.net,2017,Coccinella novemnotata,40.236597,-111.73671,0.0,Utah,"(40.236597, -111.73671)"
36065,I-naturalist,2017,Coccinella novemnotata,40.2510931094,-111.8771749735,21.0,Utah,"(40.2510931094, -111.8771749735)"
37279,The Lost Ladybugs,2017,Coccinella novemnotata,39.7400093,-104.99201,0.0,Colorado,"(39.7400093, -104.99201)"
39258,Bugguide.net,2017,Coccinella novemnotata,41.407675,-105.72644,0.0,Wyoming,"(41.407675, -105.72644)"
42950,Bugguide.net,2017,Coccinella novemnotata,43.337098,-103.558248,0.0,South Dakota,"(43.337098, -103.558248)"
46797,I-naturalist,2018,Coccinella novemnotata,41.5872753505,-112.5837769547,5.0,Utah,"(41.5872753505, -112.5837769547)"
46798,I-naturalist,2018,Coccinella novemnotata,40.37642,-111.70902,15.0,Utah,"(40.37642, -111.70902)"
49312,I-naturalist,2018,Coccinella novemnotata,32.94671682,-87.14282982,3.0,Alabama,"(32.94671682, -87.14282982)"
55056,I-naturalist,2018,Coccinella novemnotata,49.9182140267,-112.1113386516,5547.0,Alberta,"(49.9182140267, -112.1113386516)"
55057,I-naturalist,2018,Coccinella novemnotata,49.8160260784,-112.3071201879,2734.0,Alberta,"(49.8160260784, -112.3071201879)"
55967,I-naturalist,2018,Coccinella novemnotata,50.2320466667,-119.287945,0.0,British Columbia,"(50.2320466667, -119.287945)"
56877,I-naturalist,2018,Coccinella novemnotata,33.2766945346,-117.3130906373,2.0,California,"(33.2766945346, -117.3130906373)"
56879,I-naturalist,2018,Coccinella novemnotata,33.2760543246,-117.3200690746,15.0,California,"(33.2760543246, -117.3200690746)"
56880,I-naturalist,2018,Coccinella novemnotata,33.2773011041,-117.3172473907,8.0,California,"(33.2773011041, -117.3172473907)"
56881,I-naturalist,2018,Coccinella novemnotata,35.0364621125,-118.7689876556,87.0,California,"(35.0364621125, -118.7689876556)"
57090,American Museum of Natural History - Invertebrate Zoology,2018,Coccinella novemnotata,34.462213,-120.072366,0.0,California,"(34.462213, -120.072366)"
57947,Bugguide.net,2018,Coccinella novemnotata,40.560035,-108.135333,0.0,Colorado,"(40.560035, -108.135333)"
57948,I-naturalist,2018,Coccinella novemnotata,39.6425033333,-105.5927416667,5.0,Colorado,"(39.6425033333, -105.5927416667)"
57950,I-naturalist,2018,Coccinella novemnotata,39.9637366667,-105.2701416667,50.0,Colorado,"(39.9637366667, -105.2701416667)"
57952,I-naturalist,2018,Coccinella novemnotata,39.9842349041,-105.2352261543,142.0,Colorado,"(39.9842349041, -105.2352261543)"
57953,I-naturalist,2018,Coccinella novemnotata,40.0169195,-105.29583,10.0,Colorado,"(40.0169195, -105.29583)"
57958,I-naturalist,2018,Coccinella novemnotata,39.9985883333,-105.2828366667,5.0,Colorado,"(39.9985883333, -105.2828366667)"
60420,The Lost Ladybugs,2018,Coccinella novemnotata,38.8334808,-104.8218,0.0,Colorado,"(38.8334808, -104.8218)"
63841,I-naturalist,2019,Coccinella novemnotata,40.24767,-120.8050383333,0.0,California,"(40.24767, -120.8050383333)"
63842,I-naturalist,2019,Coccinella novemnotata,35.0607733333,-119.35073,0.0,California,"(35.0607733333, -119.35073)"
63845,I-naturalist,2019,Coccinella novemnotata,34.3915166667,-118.8926466667,5.0,California,"(34.3915166667, -118.8926466667)"
64728,Bugguide.net,2019,Coccinella novemnotata,43.337098,-103.558248,0.0,South Dakota,"(43.337098, -103.558248)"
70007,I-naturalist,2019,Coccinella novemnotata,43.6437373721,-71.7443171516,9.0,New Hampshire,"(43.6437373721, -71.7443171516)"
76105,Bugguide.net,2019,Coccinella novemnotata,42.726836,-103.155107,0.0,Nebraska,"(42.726836, -103.155107)"
76107,Bugguide.net,2019,Coccinella novemnotata,42.432082,-103.79284,0.0,Nebraska,"(42.432082, -103.79284)"
76265,I-naturalist,2019,Coccinella novemnotata,35.90568,-79.063775,10.0,North Carolina,"(35.90568, -79.063775)"
82731,I-naturalist,2019,Coccinella novemnotata,39.9344366667,-104.7526333333,5.0,Colorado,"(39.9344366667, -104.7526333333)"
82732,I-naturalist,2019,Coccinella novemnotata,38.849292121,-104.8802090138,344.0,Colorado,"(38.849292121, -104.8802090138)"
82733,I-naturalist,2019,Coccinella novemnotata,38.850061,-104.875703,0.0,Colorado,"(38.850061, -104.875703)"
82734,I-naturalist,2019,Coccinella novemnotata,40.660022,-105.159543,329.0,Colorado,"(40.660022, -105.159543)"
82736,I-naturalist,2019,Coccinella novemnotata,40.441546136,-104.8125519231,263.0,Colorado,"(40.441546136, -104.8125519231)"
82737,I-naturalist,2019,Coccinella novemnotata,38.8472303854,-104.5952276127,15.0,Colorado,"(38.8472303854, -104.5952276127)"
82738,I-naturalist,2019,Coccinella novemnotata,39.484805,-105.1073,5.0,Colorado,"(39.484805, -105.1073)"
82742,I-naturalist,2019,Coccinella novemnotata,39.919575,-105.2485583333,5.0,Colorado,"(39.919575, -105.2485583333)"
82744,I-naturalist,2019,Coccinella novemnotata,39.7840611111,-104.89685,5.0,Colorado,"(39.7840611111, -104.89685)"
83188,I-naturalist,2019,Coccinella novemnotata,41.5662618773,-72.0562360157,5.0,Connecticut,"(41.5662618773, -72.0562360157)"
84383,I-naturalist,2019,Coccinella novemnotata,34.4067891903,-119.8482296201,200.0,California,"(34.4067891903, -119.8482296201)"
84845,I-naturalist,2019,Coccinella novemnotata,49.2808934772,-110.6314402493,2408.0,Alberta,"(49.2808934772, -110.6314402493)"
85119,I-naturalist,2019,Coccinella novemnotata,44.9275266694,-116.0893674668,797.0,Idaho,"(44.9275266694, -116.0893674668)"
89063,I-naturalist,2019,Coccinella novemnotata,37.7887333333,-122.48262,10.0,California,"(37.7887333333, -122.48262)"
91304,I-naturalist,2019,Coccinella novemnotata,46.3432543383,-119.4754530117,66.0,Washington,"(46.3432543383, -119.4754530117)"
91307,Bugguide.net,2019,Coccinella novemnotata,47.548745,-122.196851,0.0,Washington,"(47.548745, -122.196851)"
91308,Bugguide.net,2019,Coccinella novemnotata,47.223757,-119.410536,0.0,Washington,"(47.223757, -119.410536)"
105262,I-naturalist,2020,Coccinella novemnotata,38.6679351654,-77.4483320117,263.0,Virginia,"(38.6679351654, -77.4483320117)"
107774,I-naturalist,2020,Coccinella novemnotata,43.8308945138,-79.9052953739,4.0,,"(43.8308945138, -79.9052953739)"
109784,I-naturalist,2020,Coccinella novemnotata,44.2424113462,-90.8717406452,357.0,Wisconsin,"(44.2424113462, -90.8717406452)"
110771,I-naturalist,2020,Coccinella novemnotata,49.6955856,-112.8451364,9278.0,Alberta,"(49.6955856, -112.8451364)"
110772,I-naturalist,2020,Coccinella novemnotata,50.8423533333,-121.2246716667,0.0,British Columbia,"(50.8423533333, -121.2246716667)"
110773,I-naturalist,2020,Coccinella novemnotata,50.7357733333,-121.28897,0.0,British Columbia,"(50.7357733333, -121.28897)"
110774,I-naturalist,2020,Coccinella novemnotata,49.5626869959,-119.6520845219,24.0,British Columbia,"(49.5626869959, -119.6520845219)"
110775,I-naturalist,2020,Coccinella novemnotata,49.793972,-115.737274,0.0,British Columbia,"(49.793972, -115.737274)"
110778,I-naturalist,2020,Coccinella novemnotata,51.787754,-122.448418,0.0,British Columbia,"(51.787754, -122.448418)"
110782,I-naturalist,2020,Coccinella novemnotata,51.7875834669,-122.4499418289,86.0,British Columbia,"(51.7875834669, -122.4499418289)"
111157,I-naturalist,2020,Coccinella novemnotata,41.25218667,-105.40656333,5.0,Wyoming,"(41.25218667, -105.40656333)"
112969,I-naturalist,2020,Coccinella novemnotata,47.36785833,-117.82540833,5.0,Washington,"(47.36785833, -117.82540833)"
112970,I-naturalist,2020,Coccinella novemnotata,46.24369,-119.2268698,1042.0,Washington,"(46.24369, -119.2268698)"
112971,I-naturalist,2020,Coccinella novemnotata,46.244461659,-119.2273849046,1042.0,Washington,"(46.244461659, -119.2273849046)"
112972,I-naturalist,2020,Coccinella novemnotata,46.6318888889,-119.3959527778,0.0,Washington,"(46.6318888889, -119.3959527778)"
114178,I-naturalist,2020,Coccinella novemnotata,29.3032062735,-98.5247861221,44.0,Texas,"(29.3032062735, -98.5247861221)"
120650,I-naturalist,2020,Coccinella novemnotata,29.965938929,-95.6539463537,154.0,Texas,"(29.965938929, -95.6539463537)"
122347,I-naturalist,2020,Coccinella novemnotata,32.4469375806,-93.6667572359,123.0,Louisiana,"(32.4469375806, -93.6667572359)"
124872,I-naturalist,2020,Coccinella novemnotata,40.786395,-73.8389657,1922.0,New York,"(40.786395, -73.8389657)"
125695,I-naturalist,2020,Coccinella novemnotata,36.0803611111,-79.8564138889,5.0,North Carolina,"(36.0803611111, -79.8564138889)"
126519,I-naturalist,2020,Coccinella novemnotata,39.7801029378,-86.1855839418,31.0,Indiana,"(39.7801029378, -86.1855839418)"
126573,I-naturalist,2020,Coccinella novemnotata,39.11984167,-86.51496167,4.0,Indiana,"(39.11984167, -86.51496167)"
127086,I-naturalist,2020,Coccinella novemnotata,36.8097410926,-119.8928972337,61.0,California,"(36.8097410926, -119.8928972337)"
127087,I-naturalist,2020,Coccinella novemnotata,36.8098799354,-119.8935466474,61.0,California,"(36.8098799354, -119.8935466474)"
127088,I-naturalist,2020,Coccinella novemnotata,36.8102322883,-119.8930352866,61.0,California,"(36.8102322883, -119.8930352866)"
127089,I-naturalist,2020,Coccinella novemnotata,36.8099246307,-119.8936131023,61.0,California,"(36.8099246307, -119.8936131023)"
127091,I-naturalist,2020,Coccinella novemnotata,40.3625433331,-120.621449169,54.0,California,"(40.3625433331, -120.621449169)"
127092,I-naturalist,2020,Coccinella novemnotata,35.340311632,-119.3388598243,128.0,California,"(35.340311632, -119.3388598243)"
127093,I-naturalist,2020,Coccinella novemnotata,35.34030833,-119.34635333,5.0,California,"(35.34030833, -119.34635333)"
127094,I-naturalist,2020,Coccinella novemnotata,36.7104444087,-120.818373325,474.0,California,"(36.7104444087, -120.818373325)"
127097,I-naturalist,2020,Coccinella novemnotata,35.0768214429,-119.6652482917,5.0,California,"(35.0768214429, -119.6652482917)"
128147,I-naturalist,2020,Coccinella novemnotata,39.1073317,-76.5710753,6740.0,Maryland,"(39.1073317, -76.5710753)"
128540,I-naturalist,2020,Coccinella novemnotata,39.5498509722,-119.828496,0.0,Nevada,"(39.5498509722, -119.828496)"
129940,I-naturalist,2020,Coccinella novemnotata,39.9111046142,-74.9442952961,65.0,New Jersey,"(39.9111046142, -74.9442952961)"
131318,I-naturalist,2020,Coccinella novemnotata,40.629745,-74.02744167,0.0,New York,"(40.629745, -74.02744167)"
132825,I-naturalist,2020,Coccinella novemnotata,39.1326916667,-76.9092333333,0.0,Maryland,"(39.1326916667, -76.9092333333)"
132937,Bugguide.net,2020,Coccinella novemnotata,46.813873,-112.153933,0.0,Montana,"(46.813873, -112.153933)"
133767,I-naturalist,2020,Coccinella novemnotata,40.9731019722,-105.0085839722,0.0,Colorado,"(40.9731019722, -105.0085839722)"
133768,I-naturalist,2020,Coccinella novemnotata,38.8618429355,-104.6475712983,61.0,Colorado,"(38.8618429355, -104.6475712983)"
140304,I-naturalist,2020,Coccinella novemnotata,43.5671515859,-116.6701119938,61.0,Idaho,"(43.5671515859, -116.6701119938)"
145267,I-naturalist,2021,Coccinella novemnotata,36.8180866667,-119.685445,28476.0,California,"(36.8180866667, -119.685445)"
145268,I-naturalist,2021,Coccinella novemnotata,35.8667471074,-119.3919923696,50.0,California,"(35.8667471074, -119.3919923696)"
145269,I-naturalist,2021,Coccinella novemnotata,36.2513695997,-120.3154075,0.0,California,"(36.2513695997, -120.3154075)"
145428,I-naturalist,2021,Coccinella novemnotata,40.750852651,-111.8120647687,7.0,Utah,"(40.750852651, -111.8120647687)"
145429,I-naturalist,2021,Coccinella novemnotata,41.059783555,-112.2435298562,321.0,Utah,"(41.059783555, -112.2435298562)"
148733,I-naturalist,2021,Coccinella novemnotata,43.27489862,-116.39785735,4.0,Idaho,"(43.27489862, -116.39785735)"
148991,I-naturalist,2021,Coccinella novemnotata,49.0601869381,-117.6133418136,60.0,British Columbia,"(49.0601869381, -117.6133418136)"
148992,I-naturalist,2021,Coccinella novemnotata,50.6704415822,-120.1524965574,357.0,British Columbia,"(50.6704415822, -120.1524965574)"
148993,I-naturalist,2021,Coccinella novemnotata,49.025571389,-119.6854911,495.0,British Columbia,"(49.025571389, -119.6854911)"
149013,I-naturalist,2021,Coccinella novemnotata,50.81913,-121.3269883333,16.0,British Columbia,"(50.81913, -121.3269883333)"
149014,I-naturalist,2021,Coccinella novemnotata,50.8127966667,-121.3068783333,6.0,British Columbia,"(50.8127966667, -121.3068783333)"
149015,I-naturalist,2021,Coccinella novemnotata,49.5702664,-115.6836789,3599.0,British Columbia,"(49.5702664, -115.6836789)"
149206,I-naturalist,2021,Coccinella novemnotata,35.1531688956,-90.2513122559,5.0,Arkansas,"(35.1531688956, -90.2513122559)"
149308,I-naturalist,2021,Coccinella novemnotata,38.8472303854,-104.5952276127,15.0,Colorado,"(38.8472303854, -104.5952276127)"
149309,I-naturalist,2021,Coccinella novemnotata,40.31112,-105.222205,4.0,Colorado,"(40.31112, -105.222205)"
149310,I-naturalist,2021,Coccinella novemnotata,40.249695,-105.2172166667,15.0,Colorado,"(40.249695, -105.2172166667)"
149311,I-naturalist,2021,Coccinella novemnotata,40.2473609069,-105.2203674764,370.0,Colorado,"(40.2473609069, -105.2203674764)"
149312,I-naturalist,2021,Coccinella novemnotata,38.8251583333,-105.9947133333,4.0,Colorado,"(38.8251583333, -105.9947133333)"
150590,I-naturalist,2021,Coccinella novemnotata,43.2614914997,-88.0651890997,0.0,Wisconsin,"(43.2614914997, -88.0651890997)"
155437,I-naturalist,2021,Coccinella novemnotata,39.0603305556,-78.0607944444,0.0,Virginia,"(39.0603305556, -78.0607944444)"
157094,I-naturalist,2021,Coccinella novemnotata,38.9458025179,-76.5709540976,6.0,Maryland,"(38.9458025179, -76.5709540976)"
157330,I-naturalist,2021,Coccinella novemnotata,48.5713611111,-123.1000972222,5.0,Washington,"(48.5713611111, -123.1000972222)"
158351,I-naturalist,2021,Coccinella novemnotata,48.4941368103,-122.6984405518,4837.0,Washington,"(48.4941368103, -122.6984405518)"
167018,I-naturalist,2021,Coccinella novemnotata,40.7185993857,-74.0163157915,22.0,New York,"(40.7185993857, -74.0163157915)"
169314,I-naturalist,2021,Coccinella novemnotata,43.44228575,-119.0004659722,0.0,Oregon,"(43.44228575, -119.0004659722)"
169315,I-naturalist,2021,Coccinella novemnotata,43.0993155,-118.2305923333,0.0,Oregon,"(43.0993155, -118.2305923333)"
169316,I-naturalist,2021,Coccinella novemnotata,45.1480111667,-121.747825,52.0,Oregon,"(45.1480111667, -121.747825)"
169317,I-naturalist,2021,Coccinella novemnotata,44.5661043209,-123.2797875228,1863.0,Oregon,"(44.5661043209, -123.2797875228)"
169318,I-naturalist,2021,Coccinella novemnotata,44.0665888333,-122.9345383333,5.0,Oregon,"(44.0665888333, -122.9345383333)"
184406,I-naturalist,2021,Coccinella novemnotata,45.3007916667,-79.2032,12.0,,"(45.3007916667, -79.2032)"
187431,I-naturalist,2021,Coccinella novemnotata,38.694970577,-119.5205825816,302.0,Nevada,"(38.694970577, -119.5205825816)"
188017,Bugguide.net,2021,Coccinella novemnotata,46.813873,-112.153933,0.0,Montana,"(46.813873, -112.153933)"
188528,I-naturalist,2021,Coccinella novemnotata,40.6520323953,-74.5476442059,117.0,New Jersey,"(40.6520323953, -74.5476442059)"
11362,I-naturalist,2017,Coccinella novemnotata,41.0733990329,-106.1335867716,131.0,Wyoming,"(41.0733990329, -106.1335867716)"
11363,I-naturalist,2017,Coccinella novemnotata,41.0733990329,-106.1335867716,131.0,Wyoming,"(41.0733990329, -106.1335867716)"
11365,I-naturalist,2019,Coccinella novemnotata,42.7415443567,-103.9114057875,267.0,Nebraska,"(42.7415443567, -103.9114057875)"
11366,I-naturalist,2019,Coccinella novemnotata,42.8162439081,-103.0025339112,246.0,Nebraska,"(42.8162439081, -103.0025339112)"
11368,I-naturalist,2017,Coccinella novemnotata,43.2331218935,-103.6221438161,127.0,South Dakota,"(43.2331218935, -103.6221438161)"
11370,I-naturalist,2019,Coccinella novemnotata,43.1384071921,-103.6637141809,1069.0,South Dakota,"(43.1384071921, -103.6637141809)"
11371,I-naturalist,2019,Coccinella novemnotata,43.1386579475,-103.6637142674,1069.0,South Dakota,"(43.1386579475, -103.6637142674)"
11372,I-naturalist,2018,Coccinella novemnotata,40.5130085988,-108.1068211412,404.0,Colorado,"(40.5130085988, -108.1068211412)"
11374,I-naturalist,2020,Coccinella novemnotata,44.1485528513,-75.6493362085,2468.0,New York,"(44.1485528513, -75.6493362085)"
11375,I-naturalist,2021,Coccinella novemnotata,50.7343366667,-120.4082066667,0.0,,"(50.7343366667, -120.4082066667)"
11376,I-naturalist,2021,Coccinella novemnotata,50.7343566667,-120.4082133333,0.0,,"(50.7343566667, -120.4082133333)"
11377,I-naturalist,2021,Coccinella novemnotata,50.73432,-120.408205,0.0,,"(50.73432, -120.408205)"
11378,I-naturalist,2021,Coccinella novemnotata,50.7726666667,-120.4293766667,0.0,,"(50.7726666667, -120.4293766667)"
11379,I-naturalist,2021,Coccinella novemnotata,50.773483,-120.433784,0.0,,"(50.773483, -120.433784)"
11381,I-naturalist,2021,Coccinella novemnotata,40.921805,-111.8645033333,4.0,Utah,"(40.921805, -111.8645033333)"
11382,I-naturalist,2021,Coccinella novemnotata,50.737525,-121.2934166667,0.0,,"(50.737525, -121.2934166667)"
11383,I-naturalist,2021,Coccinella novemnotata,50.737525,-121.2933983333,0.0,,"(50.737525, -121.2933983333)"
11384,I-naturalist,2021,Coccinella novemnotata,38.7976333333,-104.8601083333,4.0,Colorado,"(38.7976333333, -104.8601083333)"
11385,I-naturalist,2021,Coccinella novemnotata,39.5488366667,-105.0241695,6.0,Colorado,"(39.5488366667, -105.0241695)"
11386,I-naturalist,2021,Coccinella novemnotata,50.7374521418,-121.2936043893,17.0,,"(50.7374521418, -121.2936043893)"
11387,I-naturalist,2021,Coccinella novemnotata,50.736221,-121.286163,0.0,,"(50.736221, -121.286163)"
11388,I-naturalist,2021,Coccinella novemnotata,34.438878399,-119.8434639459,22.0,California,"(34.438878399, -119.8434639459)"
11389,I-naturalist,2021,Coccinella novemnotata,50.752296,-120.873077,0.0,,"(50.752296, -120.873077)"
11390,I-naturalist,2021,Coccinella novemnotata,50.7440716893,-121.2906575918,4.0,,"(50.7440716893, -121.2906575918)"
11391,I-naturalist,2021,Coccinella novemnotata,50.7429471006,-121.2915048337,4.0,,"(50.7429471006, -121.2915048337)"
11392,I-naturalist,2021,Coccinella novemnotata,50.7429227237,-121.291460768,4.0,,"(50.7429227237, -121.291460768)"
11393,I-naturalist,2021,Coccinella novemnotata,50.741718,-121.287735,0.0,,"(50.741718, -121.287735)"
11394,I-naturalist,2021,Coccinella novemnotata,41.1695466667,-71.565225,4.0,Rhode Island,"(41.1695466667, -71.565225)"
11396,I-naturalist,2021,Coccinella novemnotata,40.224720008,-105.27130785,2758.0,Colorado,"(40.224720008, -105.27130785)"
